id,employment
092,0.627
093,0.672
094,0.694
095,0.690
096,0.755
097,0.653
098,0.722
099,0.642
0910,0.609
0911,0.637
0912,0.681
0913,0.669
0914,0.600
0915,0.712
0916,0.712
0917,0.722
0918,0.707
0919,0.653
0920,0.630
0921,0.739
0922,0.725
0923,0.694
0924,0.731
0925,0.555
0926,0.671
0927,0.744
0928,0.658
0929,0.773
0930,0.595
0931,0.653
0932,0.777
0933,0.664
102,0.623
103,0.707
104,0.704
105,0.643
106,0.727
107,0.662
108,0.719
109,0.673
1010,0.632
1011,0.668
1012,0.680
1013,0.659
1014,0.621
1015,0.720
1016,0.685
1017,0.669
1018,0.715
1019,0.664
1020,0.637
1021,0.704
1022,0.726
1023,0.639
1024,0.722
1025,0.545
1026,0.644
1027,0.749
1028,0.687
1029,0.756
1030,0.611
1031,0.641
1032,0.726
1033,0.618
112,0.620
113,0.690
114,0.709
115,0.607
116,0.738
117,0.615
118,0.660
119,0.680
1110,0.650
1111,0.676
1112,0.672
1113,0.664
1114,0.659
1115,0.733
1116,0.738
1117,0.695
1118,0.724
1119,0.678
1120,0.627
1121,0.677
1122,0.724
1123,0.677
1124,0.712
1125,0.543
1126,0.632
1127,0.747
1128,0.631
1129,0.734
1130,0.602
1131,0.679
1132,0.753
1133,0.630
122,0.619
123,0.666
124,0.736
125,0.666
126,0.744
127,0.650
128,0.717
129,0.664
1210,0.641
1211,0.694
1212,0.637
1213,0.687
1214,0.663
1215,0.713
1216,0.690
1217,0.699
1218,0.722
1219,0.660
1220,0.652
1221,0.704
1222,0.707
1223,0.677
1224,0.730
1225,0.603
1226,0.657
1227,0.755
1228,0.689
1229,0.747
1230,0.616
1231,0.678
1232,0.745
1233,0.645
132,0.642
133,0.725
134,0.732
135,0.677
136,0.757
137,0.637
138,0.735
139,0.655
1310,0.669
1311,0.645
1312,0.632
1313,0.711
1314,0.683
1315,0.679
1316,0.707
1317,0.706
1318,0.741
1319,0.684
1320,0.658
1321,0.740
1322,0.779
1323,0.712
1324,0.761
1325,0.621
1326,0.672
1327,0.771
1328,0.651
1329,0.779
1330,0.632
1331,0.708
1332,0.745
1333,0.666
142,0.636
143,0.705
144,0.754
145,0.684
146,0.751
147,0.668
148,0.732
149,0.684
1410,0.690
1411,0.670
1412,0.688
1413,0.764
1414,0.680
1415,0.727
1416,0.757
1417,0.719
1418,0.742
1419,0.688
1420,0.693
1421,0.750
1422,0.799
1423,0.748
1424,0.747
1425,0.607
1426,0.694
1427,0.782
1428,0.721
1429,0.781
1430,0.684
1431,0.684
1432,0.793
1433,0.668
152,0.660
153,0.688
154,0.756
155,0.696
156,0.756
157,0.693
158,0.756
159,0.731
1510,0.729
1511,0.725
1512,0.691
1513,0.773
1514,0.715
1515,0.739
1516,0.764
1517,0.733
1518,0.741
1519,0.728
1520,0.682
1521,0.740
1522,0.790
1523,0.758
1524,0.788
1525,0.662
1526,0.685
1527,0.794
1528,0.744
1529,0.781
1530,0.706
1531,0.732
1532,0.787
1533,0.660
162,0.671
163,0.699
164,0.783
165,0.694
166,0.774
167,0.694
168,0.772
169,0.739
1610,0.704
1611,0.731
1612,0.687
1613,0.763
1614,0.731
1615,0.721
1616,0.794
1617,0.759
1618,0.736
1619,0.706
1620,0.665
1621,0.738
1622,0.806
1623,0.748
1624,0.777
1625,0.711
1626,0.725
1627,0.795
1628,0.754
1629,0.794
1630,0.692
1631,0.748
1632,0.806
1633,0.676